"ProductKey","salesamount","month_year"
454,1763.706,"05-2012"
454,395.934,"06-2012"
454,287.952,"07-2012"
454,395.934,"08-2012"
454,1403.766,"09-2012"
454,1655.724,"10-2012"
454,1331.778,"11-2012"
456,12441.7485,"01-2012"
456,9582.1547,"02-2012"
456,7045.0406,"03-2012"
456,10445.6571,"04-2012"
456,7797.5202,"05-2012"
456,3689.508,"06-2012"
456,4949.34,"07-2012"
456,4805.5467,"08-2012"
456,5688.1715,"09-2012"
456,8129.291,"10-2012"
456,7159.4228,"11-2012"
457,2609.652,"01-2012"
457,2429.676,"02-2012"
457,1484.802,"03-2012"
457,2204.706,"04-2012"
457,2249.7,"05-2012"
457,1529.796,"09-2012"
457,1934.742,"10-2012"
457,1754.766,"11-2012"
458,12040.012,"01-2012"
458,8739.5896,"02-2012"
458,7677.3263,"03-2012"
458,10144.8872,"04-2012"
458,7525.8164,"05-2012"
458,4139.448,"06-2012"
458,4904.346,"07-2012"
458,5053.5161,"08-2012"
458,6829.5793,"09-2012"
458,9403.746,"10-2012"
458,8965.8569,"11-2012"
459,7442.605,"01-2012"
459,6439.4684,"02-2012"
459,2645.706,"03-2012"
459,2375.736,"04-2012"
459,3023.664,"05-2012"
459,2105.766,"06-2012"
459,2537.718,"07-2012"
459,2483.724,"08-2012"
459,3131.652,"09-2012"
459,4859.46,"10-2012"
459,5075.436,"11-2012"
460,12906.5818,"01-2012"
460,11845.0688,"02-2012"
460,5854.0655,"03-2012"
460,6479.28,"04-2012"
460,7090.2401,"05-2012"
460,3401.622,"06-2012"
460,4319.52,"07-2012"
460,3293.634,"08-2012"
460,6016.0475,"09-2012"
460,9525.6575,"10-2012"
460,6788.0178,"11-2012"
461,5831.352,"01-2012"
461,4859.46,"02-2012"
461,2159.76,"03-2012"
461,2483.724,"04-2012"
461,3185.646,"05-2012"
461,1025.886,"06-2012"
461,1619.82,"07-2012"
461,755.916,"08-2012"
461,2213.754,"09-2012"
461,2753.694,"10-2012"
461,2969.67,"11-2012"
462,748.8317,"01-2012"
462,649.9294,"02-2012"
462,522.7693,"03-2012"
462,607.5427,"04-2012"
462,734.7028,"05-2012"
462,310.8358,"06-2012"
462,649.9294,"07-2012"
462,310.8358,"08-2012"
462,635.8005,"09-2012"
462,734.7028,"10-2012"
462,725.7729,"11-2012"
463,2052.6417,"12-2012"
464,1808.4992,"01-2012"
464,1591.3465,"02-2012"
464,974.8941,"03-2012"
464,1158.5698,"04-2012"
464,960.7652,"05-2012"
464,649.9294,"06-2012"
464,805.3473,"07-2012"
464,649.9294,"08-2012"
464,1243.3432,"09-2012"
464,1836.757,"10-2012"
464,1758.754,"11-2012"
465,2690.1089,"12-2012"
466,692.3161,"01-2012"
466,734.7028,"02-2012"
466,197.8046,"03-2012"
466,240.1913,"04-2012"
466,183.6757,"05-2012"
466,508.6404,"09-2012"
466,649.9294,"10-2012"
466,508.6404,"11-2012"
467,969.804,"12-2012"
468,1937.49,"01-2012"
468,1686.756,"02-2012"
468,797.79,"03-2012"
468,843.378,"04-2012"
468,774.996,"05-2012"
468,182.352,"06-2012"
468,592.644,"07-2012"
468,569.85,"08-2012"
468,683.82,"09-2012"
468,1504.404,"10-2012"
468,706.614,"11-2012"
469,5888.7578,"01-2012"
469,5492.6855,"02-2012"
469,3146.3319,"03-2012"
469,4768.3149,"04-2012"
469,4479.8454,"05-2012"
469,1937.4596,"06-2012"
469,3561.0876,"07-2012"
469,2302.194,"08-2012"
469,3199.552,"09-2012"
469,5013.6353,"10-2012"
469,4266.2732,"11-2012"
470,8469.5136,"01-2012"
470,7197.6425,"02-2012"
470,4550.5068,"03-2012"
470,7094.4995,"04-2012"
470,5589.0242,"05-2012"
470,3737.3612,"06-2012"
470,5621.9805,"07-2012"
470,3499.3614,"08-2012"
470,4834.1971,"09-2012"
470,7090.1687,"10-2012"
470,5189.0199,"11-2012"
471,11277.8162,"12-2012"
472,7988.4145,"12-2012"
474,6529.0172,"12-2012"
475,1679.76,"12-2012"
476,8160.6451,"12-2012"
477,645.7685,"12-2012"
480,115.416,"12-2012"
481,481.4828,"12-2012"
482,912.0733,"12-2012"
483,14905.272,"12-2012"
484,1016.9911,"12-2012"
487,5367.3979,"12-2012"
488,5536.2156,"12-2012"
490,7042.6338,"12-2012"
491,9201.6454,"12-2012"
492,17468.034,"12-2012"
493,7111.0151,"12-2012"
494,8432.844,"12-2012"
495,9637.536,"12-2012"
496,14456.304,"12-2012"
497,7228.152,"12-2012"
498,10842.228,"12-2012"
499,32544.2524,"12-2012"
500,25900.878,"12-2012"
501,1821.9,"12-2012"
502,4801.248,"12-2012"
503,3800.988,"12-2012"
505,200.052,"12-2012"
506,5001.3,"12-2012"
507,3000.78,"12-2012"
509,1000.26,"12-2012"
510,400.104,"12-2012"
511,20534.676,"12-2012"
512,11578.062,"12-2012"
513,6772.074,"12-2012"
514,1022.4,"12-2012"
515,699.696,"12-2012"
516,1229.8101,"12-2012"
517,1042.272,"12-2012"
518,16.272,"12-2012"
520,789.6,"12-2012"
521,276.624,"12-2012"
522,328.776,"12-2012"
523,915.936,"12-2012"
524,8655.1365,"12-2012"
525,4594.47,"12-2012"
526,1109.01,"12-2012"
527,6970.92,"12-2012"
531,5695.212,"12-2012"
532,9442.062,"12-2012"
533,4945.842,"12-2012"
534,299.748,"12-2012"
542,971.76,"12-2012"
543,1229.382,"12-2012"
544,2493.6173,"12-2012"
545,2210.754,"12-2012"
546,2086.224,"12-2012"
547,2818.452,"12-2012"
548,923.286,"12-2012"
549,218.454,"12-2012"
550,149.874,"12-2012"
551,5228.19,"12-2012"
552,2964.276,"12-2012"
553,248.886,"12-2012"
554,1428.492,"12-2012"
555,4089.6,"12-2012"
556,2842.938,"12-2012"
557,2462.304,"12-2012"
558,10755.5624,"12-2012"
559,485.76,"12-2012"
560,32340.2789,"12-2012"
561,62557.9968,"12-2012"
562,24412.8768,"12-2012"
563,4577.4144,"12-2012"
564,41959.632,"12-2012"
565,9654.262,"12-2012"
566,7098.722,"12-2012"
567,2555.54,"12-2012"
568,15901.1373,"12-2012"
569,9370.313,"12-2012"
570,9370.3131,"12-2012"
571,4543.1821,"12-2012"
572,14197.444,"12-2012"
573,76770.8685,"12-2012"
574,40052.376,"12-2012"
575,18595.746,"12-2012"
576,77655.1201,"12-2012"
577,20409.48,"12-2012"
578,5102.37,"12-2012"
579,42276.78,"12-2012"
580,110653.8221,"12-2012"
581,71505.3671,"12-2012"
582,23473.662,"12-2012"
583,128002.2191,"12-2012"
584,14255.736,"12-2012"
585,5678.9775,"12-2012"
586,17604.8306,"12-2012"
587,11080.656,"12-2012"
588,14312.514,"12-2012"
589,9233.88,"12-2012"
590,9233.88,"12-2012"
591,12203.784,"12-2012"
592,11525.796,"12-2012"
593,8135.856,"12-2012"
594,8135.856,"12-2012"
595,14237.748,"12-2012"
596,6803.874,"12-2012"
597,7775.856,"12-2012"
598,6155.886,"12-2012"
599,12311.772,"12-2012"
600,3239.94,"12-2012"
601,907.032,"12-2012"
603,2478.396,"12-2012"
604,3887.928,"12-2012"
605,37352.4583,"12-2012"
606,30131.01,"12-2012"
